tweet,twitterHandlerused,label,fasttext_labels,Comparison_human&ft,Labels_Manish_Krishna_Anu_Harvinder,2nd review,Final_labels
"Sunday Forest Bathing @vishen Great share on IG about renting out CabinÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s in forest to regenerate with family... @mindvalley helps too ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¸ 
Article about virtues of Trees
https://t.co/XYiyO2hva4",@mindvalley,Neutral,Neutral,,,,Neutral
RT @Vishen: IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m proud to announce that a massive global superstar author will be joining @mindvalley and his program will soon be availableÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @mindvalley: ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ Let us know below how excited you are for #MindvalleySummit.ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â£
ÃƒÂ¢Ã‚ÂÃ‚Â£
The best comment will get pinned. ÃƒÂ¢Ã‚ÂÃ‚Â£
ÃƒÂ¢Ã‚ÂÃ‚Â£
DonÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t forget to reÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley I know it will be amazingÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦
#mindvalleysummit 

I feel gratefulÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
"@gary_zukav @Vishen @mindvalley Hi Gary, ever since l watched your interview with Oprah on ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“intentionÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢, lÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve felt moved to follow your story and thoughts. Like you, lÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m following my truth, m",@mindvalley,Positive,Positive,,,,Positive
@gary_zukav @Vishen @mindvalley Finaly praise GOD donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t allow NO more injustice ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã¯Â¿Â½ ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡ÃƒÂ¢Ã…Â¡Ã…â€œÃƒÂ¯Ã‚Â¸Ã‚Â,@mindvalley,Positive,Positive,,,,Positive
Your voice matters @KristinaMandLak @mindvalley @Vishen https://t.co/wTChKAUbQH,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Amazing ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬,@mindvalley,Positive,Positive,,,,Positive
@mindvalley You are the best,@mindvalley,Positive,Positive,,,,Positive
"So excited for this FREE summit!
@mindvalley https://t.co/DIOoT0N2jP",@mindvalley,Positive,Positive,,,,Positive
You all better join the FREE @mindvalley SUMMIT happening on the 18th-20th of June https://t.co/hT4q40Y3Ht,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @mindvalley: To master your emotions, you must first understand that it comes from within you. ÃƒÂ¢Ã…â€œÃ‚Â¨

ThatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s when you find inner peace becauÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
RT @mindvalley: These experts in the holistic approach to total health will help you experience the biggest health and fitness breakthroughÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Neutral,Neutral,,,,Neutral
@AstroGann33 @mindvalley Lucid dreams since young age.. went away for a while.. came back with a vengeance when stopped using cannabis.. it is good to be back,@mindvalley,Positive,Positive,,,,Positive
"RT @BeginsWithWhy: A comprehensive, share-all, unfiltered #masterclass with @PrashantKishor will be phenomenal. Can open a dam of wisdom &amp;ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œIf Knowledge is Power; 
Then Learning is Superpower.ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂThoroughly enjoyed ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â my first ever @MindValley Masterclass with @jimkwik on ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“How To Develop A Super MemoryÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ #NoBrainLeftBehind. Following on #Spotify too #KwikBrainWithJimKwik #FridayMotivation ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡#BeTheBestYOUYouCanBe https://t.co/2j6iyhZCQv https://t.co/o6CAcTa8n0",@mindvalley,Positive,Positive,,,,Positive
RT @AstroGann33: Who has Lucid dreams? One of the courses on @Mindvalley is Lucid Dreaming. I'm loving it. My dreamscape has changed dramatÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Positive,Positive,,,,Positive
"Amazing opportunity for learner to listen incredible teachers, coaches and speakers. Thanks @mindvalley @vishen you are awesome ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ https://t.co/CNVF4wJK6D",@mindvalley,Positive,Positive,,,,Positive
RT @mindvalley: World-renowned spiritual master and New York Times bestselling author @SadhguruJV dives deeper into this concept in his newÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Neutral,Neutral,,,,Neutral
@AlphaGammaHQ @wobi_en @NBForumHQ @Esportsbzsummit @mindvalley Thanks for the mention @AlphaGammaHQ,@mindvalley,Positive,Positive,,,,Positive
"Conferences are great platforms to #learn, exchange ideas, meet like-minded people and build #partnerships. ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã‚Â´ÃƒÂ¯Ã‚Â¸Ã‚Â Here's the list of 12 #business #conferences to attend in 2021ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â° https://t.co/mBt7XIwYsD ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â° @wobi_en @GIFLondon @NBForumHQ @Esportsbzsummit @mindvalley https://t.co/iqbUweFxz2",@mindvalley,Neutral,Neutral,,,,Neutral
@nichaeloz @mindvalley I'm in training,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @gary_zukav: Everyone has gifts to give, and as you gave the gifts you were born to give you start to fill with passion, excitement, youÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
Podcast - @mindvalley Jason Marc Campbell and I reveal ways to scale the success of your team in a way that supports ongoing and aggressive growth leadership. https://t.co/BEC7j2Ajx7 https://t.co/apxGqFXxt7,@mindvalley,Neutral,Neutral,,,,Neutral
Hi @Vishen @mindvalley bought your all access pass sometime back only to realize that I don't have access to a lot of programs. Can you help fix this??,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @gary_zukav: As you feel meaning in your life, you are beginning to align yourself with your soul, youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re beginning to move in the direcÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
"As you feel meaning in your life, you are beginning to align yourself with your soul, youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re beginning to move in the direction that your soul wants to move. 

For more context listen to my interview with @Vishen of @mindvalley https://t.co/HbUPx3CHsC",@mindvalley,Positive,Positive,,,,Positive
"@gary_zukav @Vishen @mindvalley The crux of the matter is THOUGHT. To transcend the simulation/illusion/Samsara, the inner monologue needs to be silenced

The fact that you do not address the transcendence of thought is an indication you are not on the pa",@mindvalley,Neutral,Neutral,,,,Neutral
"@gary_zukav @Vishen @mindvalley You just said that Spirituality is: ""Being emotionally aware so you can make responsible choices.""

Spirituality is the process of Realization. That is, finding Reality. Another way to say it is: Spirituality is the process",@mindvalley,Positive,Positive,,,,Positive
"A comprehensive, share-all, unfiltered #masterclass with @PrashantKishor will be phenomenal. Can open a dam of wisdom &amp; insights from the Indian politics. Please make it happen, Sir.

Hey, @MasterClass @skillshare @mindvalley @udemy @GetFrontRow!
Someone. Anyone.

#PrashantKishor",@mindvalley,Neutral,Neutral,,,,Neutral
"What are your go-to break habits that keep you going?
We are big believers in taking breaks as needed &amp; our teamÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s breaks often consist of: 
- A quick Donut meeting (get this @SlackHQ integration if you havenÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t already)
- Mediation/breathwork
- A siesta
- @mindvalley course",@mindvalley,Neutral,Neutral,,,,Neutral
"Hey @mindvalley , we recently bought the all access pass only to realize that some programs like Wildfit are not included. - not really all access is it?
Disappointed to be honest",@mindvalley,Negative,Negative,,,,Negative
"@vivekagnihotri That's how it is! For eg,products like Horlicks,Bournvita,supposedly promoted as healthy products have minimal nutritional value. @Vishen from @mindvalley has done a lot of work trying to expose the food industry truths. One of the links; ",@mindvalley,Negative,Negative,,,,Negative
@VashishtBhupesh @vivekagnihotri @Vishen @mindvalley Very true! No customized immunity boosters ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @AanchalPsd: @vivekagnihotri That's how it is! For eg,products like Horlicks,Bournvita,supposedly promoted as healthy products have miniÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
And how suddenly these so called healthy brands have disappeared from the market when people require to be at their healthiest.,@mindvalley,Neutral,Neutral,,,,Neutral
"Everyone has gifts to give, and as you gave the gifts you were born to give you start to fill with passion, excitement, you will feel grounded, connected.

For more context on this please listen to my interview with @Vishen of @mindvalley here: https://t.co/m47xSdFQux",@mindvalley,Neutral,Positive,,,,Neutral
"@gary_zukav @Vishen @mindvalley Oh Gary, Enlightenment/Liberation, whatever you're aiming for has nothing to do ""feelings"".

It (Samsara) concludes with the transcendence of thought

The only ""thing""/practice required is the silencing of the internal mono",@mindvalley,Neutral,Neutral,,,,Neutral
@JasonMarcCampbell exemplifies what is it like to be a leader that values employee attention. Thanks for the engaging conversation today on the @Mindvalley Superhumans at Work podcast! Harness and protect attention for increased #Wellbeing #innovation #ef,@mindvalley,Positive,Positive,,,,Positive
@Vishen @mindvalley @SadhguruJV When or Where is the recording ? ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
@AstroGann33 @mindvalley thought about trying this many times....does it really work???,@mindvalley,Neutral,Neutral,,,,Neutral
Who has Lucid dreams? One of the courses on @Mindvalley is Lucid Dreaming. I'm loving it. My dreamscape has changed dramatically since I've started. https://t.co/URxDzCWO2b,@mindvalley,Positive,Positive,,,,Positive
A shout out to @nireyal for reminding me of the #unschedule. The @mindvalley course he is leading on becoming #indistractible is amazing. https://t.co/W3rnY69bG1,@mindvalley,Positive,Positive,,,,Positive
"@AstroGann33 @mindvalley Have you ever ""woken up"" in a dream Olga?
It's gaining consciousness at Delta level (deep sleep)
It's a bit of a head spin when it happensÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂµÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¯ÃƒÂ°Ã…Â¸Ã…â€™ ÃƒÂ°Ã…Â¸Ã…â€™",@mindvalley,Neutral,Neutral,,,,Neutral
"@gary_zukav @Vishen @mindvalley Great interview. Love how open you are, Gary.",@mindvalley,Positive,Positive,,,,Positive
"@AstroGann33 @mindvalley I have definitely had the distinct feeling of dreaming and also being aware it is a dream but not so much so that I can change the dreams just yet. ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s so fascinating, thank you for linking the mindvalley account",@mindvalley,Positive,Positive,,,,Positive
"RT @mindvalley: Have you ever felt like there must be more to life? ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¢
ÃƒÂ¢ Ã¢â€šÂ¬
Perhaps youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re stuck in a job that you hate or youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re struggling wiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley So you email me about a lot of other stuff but not about this? Weird. All I get is having to listen to a live sales pitch yesterday off you for Ãƒâ€šÃ‚Â£Ãƒâ€šÃ‚Â£Ãƒâ€šÃ‚Â£Ãƒâ€šÃ‚Â£Ãƒâ€šÃ‚Â£ ~ nice.,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @sj_talks: ""Podcast"" is a best feature added by @amazonmusic ever! 

It's a delight to keep listening to @naval @simonsinek @mindvalleyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
@Vishen @mindvalley @SadhguruJV Amazing newsÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â!,@mindvalley,Positive,Positive,,,,Positive
"RT @mindvalley: So... weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve developed the most integrated solution for total health, and weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re so excited for you to learn from our incrediÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
"RT @mindvalley: To master your emotions, you must first understand that it comes from within you. ÃƒÂ¢Ã…â€œÃ‚Â¨

ThatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s when you find inner peace because you realize that you are 100% in control and stop reacting to things that happen to you. https://t.co/FitrOZXBo6",@mindvalley,Neutral,Neutral,,,,Neutral
"RT @BlackyWithHorns: @max4974 @mindvalley @Vishen About 9 years ago, a bunch of failed journalists came together and started an online portÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
@Ksareen30 @Vishen @mindvalley @SadhguruJV And now I know ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â€žÂ¢,@mindvalley,Neutral,Positive,,,,Neutral
RT @Ksareen30: @consciouslife77 @Vishen @mindvalley @SadhguruJV HeÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s my older brother ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½,@mindvalley,Neutral,Neutral,,,,Neutral
RT @mindvalley: What you practice in private youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re rewarded for in public.' - Jim Kwik,@mindvalley,Neutral,Neutral,,,,Neutral
RT @mindvalley: Failure is often nothing more than good luck in disguise: the destruction of an old way of life so you can create the nextÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Positive,Positive,,,,Positive
"RT @mindvalley: Not to mention your trainers, MindvalleyÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s head of health and fitness, Ronan Oliveira, and of course, @vishen himself. ÃƒÂ¢Ã‚ÂÃ‚Â£ htÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
@SadhguruJV @Vishen @mindvalley Creating strong foundation in USA..,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @Jeeva04: @SadhguruJV @Vishen @mindvalley ""A Time To Redefine &amp; Redesign Parameters Of Success &amp; Consciously Craft A More Inclusive PlanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
@SadhguruJV @Vishen @mindvalley Waiting for this,@mindvalley,Neutral,Neutral,,,,Neutral
RT @amisra18: @SadhguruJV @Vishen @mindvalley Planetary wellbeing n all...Grid is used. Signs r in trash. sole. High prietess card is used,@mindvalley,Neutral,Neutral,,,,Neutral
@SadhguruJV @Vishen @mindvalley Good,@mindvalley,Positive,Positive,,,,Positive
RT @Venki__1989: @SadhguruJV @Vishen @mindvalley This is great ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,@mindvalley,Positive,Positive,,,,Positive
RT @amzieshiva: @SadhguruJV @Vishen @mindvalley This is beautiful,@mindvalley,Positive,Positive,,,,Positive
"RT @rosinka35: @SadhguruJV @Vishen @mindvalley So be it Sadhguruji!ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€
Have you a wonderful day and good journey wherever for you!ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â£ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
RT @kaligotla_ssp: @SadhguruJV @Vishen @mindvalley Waiting ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
RT @SunnyKapoor210: @SadhguruJV @Vishen @mindvalley Grate ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
RT @Illuminati50333: @SadhguruJV @Vishen @mindvalley Waiting for this,@mindvalley,Neutral,Neutral,,,,Neutral
RT @Narayan54804465: @SadhguruJV @Vishen @mindvalley Good,@mindvalley,Neutral,Neutral,,,,Neutral
@SadhguruJV @Vishen @mindvalley Waiting ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
@SadhguruJV @Vishen @mindvalley Grate ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
@SadhguruJV @Vishen @mindvalley Great,@mindvalley,Positive,Positive,,,,Positive
"@SadhguruJV @Vishen @mindvalley ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»
Inclusive consciousness",@mindvalley,Neutral,Neutral,,,,Neutral
@SadhguruJV @Vishen @mindvalley Wow what a great combination ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,@mindvalley,Positive,Positive,,,,Positive
@SadhguruJV @Vishen @mindvalley Sports guy. Pubg,@mindvalley,Neutral,Neutral,,,,Neutral
@Vishen @mindvalley @SadhguruJV He is just another conman dude !,@mindvalley,Positive,Positive,,,,Positive
@SadhguruJV @Vishen @mindvalley Cocreating with.possibility thinkers,@mindvalley,Neutral,Neutral,,,,Neutral
@SadhguruJV @Vishen @mindvalley Aha..Waiting for this.SuperstarÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Â¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â‚¬Å¡ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
@SadhguruJV @Vishen @mindvalley Come back to India we are waiting to give you more possibilities for loot,@mindvalley,Neutral,Neutral,,,,Neutral
"@SadhguruJV @Vishen @mindvalley Wow, amazingÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",@mindvalley,Positive,Positive,,,,Positive
RT @deangraziosi: Focus on actions you can take today and don't regret past misses.,@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi Time is the great illusion.... (or is it the great illustration ... as auto fill in tried to say, lol). Both perhaps!",@deangraziosi,Neutral,Neutral,,,,Neutral
"Wow, this advice on life &amp; parenting was really profound. @deangraziosi really nailed this top 10 list that applies to family, business &amp; life in practical &amp; actionable ways. It summed up about 10 books I have read, definitely a must listen to this weekend https://t.co/gXbiZmSqLU",@deangraziosi,Positive,Positive,,,,Positive
@deangraziosi As I have my theme movie of Cruella playing in the background. While I'm filming EPIC Beauty How To Video. Planning an EPIC Summer PR Tour &amp; LIVING who I am. Resuming KC before life was interrupted &amp; the climb. Thank you Obi Wan ...B,@deangraziosi,Positive,Positive,,,,Positive
This one by @deangraziosi ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â https://t.co/LGSePKHehX,@deangraziosi,Neutral,Neutral,,,,Neutral
RT @deangraziosi: It's never too late to be what you might've been.,@deangraziosi,Neutral,Neutral,,,,Neutral
"ÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â¯THREADÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â¯

Since a few of you on Twitter are successful business owners, there is no excuse for you not to follow this rule...ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸

#businessowner #entrepreneur @deangraziosi @TonyRobbins #quotes @SuccessThread @PositiveThreads https://t.co/ZJqkD6z8L4",@deangraziosi,Neutral,Neutral,,,,Neutral
"Once you have resources &amp; knowledge to do something, the key to success is not more resources, it's obsessive resourcefulness - the majority of people who hit lottery go broke ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¸ @DeanGraziosi #OwnYourFuture #Success #Productivity #Mindset #Ambition https://t.co/MKiRNahNPE",@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi IT'S NEVER TOO LATE TO SCAM!
https://t.co/WKMC9Izerg",@deangraziosi,Negative,Negative,,,,Negative
"@deangraziosi AMERICAN SCAMMER!
https://t.co/WKMC9Izerg",@deangraziosi,Negative,Negative,,,,Negative
"@deangraziosi TRUTH!
https://t.co/WKMC9Izerg",@deangraziosi,Neutral,Neutral,,,,Neutral
RT @deangraziosi: 10 Steps To Communicating Better (Especially As a Parent) #deangraziosipodcast #deangraziosi #deangraziosipodcasts https:ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi Thanks,@deangraziosi,Positive,Positive,,,,Positive
@deangraziosi When we FINALLY SEE the possibilities that weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve never seen before we realize that we could have already ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œbeenÃƒÂ¢Ã¢â€šÂ¬Ã‚Â but we can still ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œBEÃƒÂ¢Ã¢â€šÂ¬Ã‚Â that. ThatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s th,@deangraziosi,Positive,Positive,,,,Positive
@deangraziosi Just listened to this podcast yesterday. Really great points. Thanks @deangraziosi,@deangraziosi,Positive,Positive,,,,Positive
"World #1 Motivational Speaker Tony Robbins' ""Hi"" and ""Yes""! https://t.co/JZdCBzT7Ap via @YouTube @TonyRobbins @deangraziosi @pingotv @LEPINGOcanada @lepingo",@deangraziosi,Neutral,Neutral,,,,Neutral
@TonyRobbins is just an overrated hype man who would rather people die just so he can stand on stage and yell shit that he stole from someone else. HeÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s just another con artist who takes advantage of stupid people. HeÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s f,@deangraziosi,Negative,Negative,,,,Negative
